ID,FILE,NAME,NAME_ZH,DESC,DESC_ZH
50ebbe398e39f17d518ab4c6402113f5,Commando (Europe).zip,Commando,突击队员,"Several levels await your super-tough Commando in this arcade conversion. Armed with only a standard rifle and a few grenades you must take on hordes of Nazis. Some are wandering around in the open, while others have picked out hiding places, which you must approach from certain angles. Trees, rivers and bridges create a varied combat-like terrain and must be incorporated into your thinking. Extra grenades can be collected, and will definitely be required, as they allow you to kill form distance and thus avoid some enemy shots.",在这款街机移植游戏中，数关挑战正等待着你这位超级强悍的突击队员。你仅配备一把标准步枪和几枚手榴弹，却要对抗成群的纳粹分子。有些纳粹分子在开阔地带徘徊，而另一些则选好了藏身之处，你必须从特定角度接近他们。树木、河流和桥梁构成了多样的战斗地形，你必须将其纳入作战考量。你可以收集额外的手榴弹，而且肯定用得上，因为它们能让你远距离杀敌，从而避开一些敌人的射击。
79bda4fc0f9bb919e4745378789974b5,Crack'ed (Europe).zip,Crack'ed,弹弓保卫战,"As a professional ornithologist, you're thrilled to find out that some rare South American hornbills have nested in your ""old yolk tree."" But while the hornbills are out feeding, a group of mischievous bluebirds, owls, and snakes begin raiding their nests and stealing eggs.
You get out your slingshot and begin hitting the marauding creatures. But you have to be careful. If you hit an egg-carrying bird, it drops the egg and you have to act fast to catch it before it hits the ground and return it to a nest. At the same time, you have to watch for snakes that may be sneaking up to nests and gobbling eggs. If you can protect the eggs long enough, you can take them to another nesting site.","作为一名专业鸟类学家，当你发现一些珍稀的南美犀鸟在你的“老卵树”上筑巢时，你兴奋不已。然而，当犀鸟外出觅食时，一群调皮的蓝鸟、猫头鹰和蛇开始袭击它们的巢穴并偷蛋。
你拿出弹弓，开始击打这些肆意掠夺的生物。但你必须小心。如果你击中了一只叼着蛋的鸟，蛋就会掉落，你必须迅速行动，在蛋落地之前接住它，并将其放回巢穴。与此同时，你还要留意可能悄悄靠近巢穴、吞食鸟蛋的蛇。如果你能保护好这些蛋足够长的时间，你就可以把它们带到另一个筑巢地点。"
ecd03afff3ba51979312a1114f791d13,Crossbow (Europe).zip,Crossbow,弩箭,"In Crossbow, you and several friends are trying to cross many treacherous landscapes in order to retrieve stolen treasures from the castle of the Evil Master. All of the members of your party are unarmed, however you carry a crossbow. Using this, you need to shoot any obstacles or hostile enemies that may get in the way of your friends as they cross the screen. You see the landscape from a first person point of view, and one by one each member of the party will walk from the left to right on the screen. There are many different landscapes that need to be crossed, each with its own variety of dangers. There are deserts with scorpions, ice caverns, jungles with hostile monkeys, a lava spewing volcano, and even the heavily guarded castle. The game starts with two friends in your party, with additional friends joining after clearing certain parts of the game. The game ends when everyone in your party has been killed.",在《弩箭》中，你和几位朋友试图穿越众多危险的地形，从邪恶领主的城堡中夺回被盗的宝藏。你的队伍成员都没有武器，但你带着一把弩。在朋友们穿越屏幕时，你需要用这把弩射击任何可能阻碍他们的障碍物或敌对敌人。你将以第一人称视角观察地形，队伍成员会一个接一个地从屏幕左侧走到右侧。有许多不同的地形需要穿越，每种地形都有各自独特的危险。有布满蝎子的沙漠、冰洞、有敌对猴子的丛林、喷发熔岩的火山，甚至还有戒备森严的城堡。游戏开始时你的队伍中有两名朋友，在通关游戏的某些特定关卡后，会有更多朋友加入。当你队伍中的所有人都死亡时，游戏结束。
43a05b08cffde6353c436518e0913a03,Dark Chambers (Europe).zip,Dark Chambers,黑暗密室,"Dark Chambers is an arcade action game similar to Gauntlet. You are an explorer in an underground maze; your goal is to survive the 26 different levels and collect as many of the hidden treasures as you can. Hidden somewhere in each of the levels is an exit which will take you on to the next level. Trying to stop you from completing your quest are a wide variety of creatures, including zombies, wraiths, skeletons, wizards, and the grim reaper. Each of the creatures in the game has a different strength; when you shoot a creature, it will transform into the next weaker creature. Eventually a creature will become the weakest one (a zombie) at which point it can be destroyed. In addition to the creatures and treasures, other items that can be found in the maze are keys (to open doors), potions (to restore health), poison (drains health), guns (increases your firing rate), traps, shields, and bombs. The game is played from an overhead point of view, and is for one player or two players simultaneously.",《黑暗密室》是一款类似于《魔域神兵》的街机动作游戏。你是一名地下迷宫中的探险家，你的目标是在26个不同的关卡中存活下来，并尽可能多地收集隐藏的宝藏。每一关的某个地方都隐藏着一个出口，它会带你进入下一关。各种各样的生物试图阻止你完成任务，其中包括僵尸、幽灵、骷髅、巫师和死神。游戏中的每个生物都有不同的强度；当你射击一个生物时，它会变成较弱一级的生物。最终，一个生物会变成最弱的（僵尸），此时它就可以被消灭了。除了生物和宝藏之外，在迷宫中还能找到其他物品，如钥匙（用于开门）、药水（用于恢复生命值）、毒药（消耗生命值）、枪支（提高你的射击速度）、陷阱、盾牌和炸弹。游戏采用俯瞰视角，支持单人或双人同时游玩。
1544b5850d7683903ee9b43329c40bc0,Desert Falcon (Europe).zip,Desert Falcon,沙漠猎鹰,"Desert Falcon is an arcade style shooter. Many of the Pharaoh's great treasures are lost throughout the desert, and your goal is to steal as many as you can to earn points. The game features a scrolling, isometric point of view as you control your falcon through the various desert landscapes. The treasures you are after are guarded of course. Many desert creatures including vultures, warriors, flying fish, sphinxes and more will all attempt to stop you from succeeding in your task. Also, at the end of each level you will need to face a large, howling sphinx before you can continue on. Your falcon isn't completely unarmed, and has the ability to fire darts which can be used to destroy the assorted enemies and the sphinx. In the sand, you will occasionally come across some hieroglyphs. Several different superpowers can be gained by landing and hopping over three of these hieroglyphs. Depending on which hieroglyphs are collected, you may become invincible, warp to the end of the level, earn free points, trick enemies into attacking a decoy instead of you, or even get an air bomb which destroys all airborne enemies.",《沙漠猎鹰》是一款街机风格的射击游戏。法老的许多珍贵宝藏散落在沙漠各处，你的目标是尽可能多地盗取这些宝藏来赚取积分。游戏采用滚动式等轴视角，你将操控猎鹰穿越各种沙漠景观。当然，你所追寻的宝藏都有守卫。包括秃鹫、战士、飞鱼、狮身人面像等在内的众多沙漠生物都会试图阻止你完成任务。此外，在每一关的结尾，你需要先击败一只咆哮的巨型狮身人面像才能继续前进。你的猎鹰并非毫无武装，它能够发射飞镖，用来消灭各种敌人和狮身人面像。在沙漠中，你偶尔会遇到一些象形文字。降落在三个这样的象形文字上并跳跃经过，就能获得几种不同的超能力。根据收集到的象形文字不同，你可能会变得无敌、直接传送到关卡末尾、获得免费积分、诱使敌人攻击诱饵而非你，甚至还能得到一枚空中炸弹，消灭所有空中敌人。
da70721cbe3119778a813145bd07ecaf,Dig Dug (Europe).zip,Dig Dug,挖地小子,"Dig Dug is a 1-2 player arcade game in which you have to use your shovel to dig your way through the earth. Stopping you from doing this are two monsters, called Pooka and Fygar, who will continually chase you around. The only weapon that you carry is an air pump, which you can use to inflate the monsters to the point where they explode. (if you start to inflate them but stop doing so, the monsters will get turned back to their normal selves.) Furthermore, rocks are scattered throughout the earth, and you can use these rocks to squash them. If the monsters do not find you for several seconds, they will eventually get turned into ghosts, which are able to walk through the earth. They are invincible and cannot be killed. From time to time, vegetables will appear in the center, and you can get these for points.",《挖地小子》是一款支持1 - 2人游玩的街机游戏，在游戏中，你必须使用铲子在地下挖掘通道。有两个名为普卡（Pooka）和费加尔（Fygar）的怪物会阻止你这么做，它们会不断地追着你跑。你唯一携带的武器是一个气泵，你可以用它给怪物充气，直到它们爆炸。（如果你开始给它们充气，但中途停止，怪物就会恢复原状。）此外，地下散落着许多岩石，你可以用这些岩石压扁它们。如果怪物有好几秒都没找到你，它们最终会变成幽灵，能够穿过地面。它们变得无敌，无法被杀死。时不时地，蔬菜会出现在场地中央，你可以收集这些蔬菜来获得积分。
2346d7355bda2294b2882cdcdda12730,Donkey Kong (Europe).zip,Donkey Kong,大金刚,"Released in the arcades in 1981, Donkey Kong was not only Nintendo's first real smash hit for the company, but marked the introduction for two of their most popular mascots: Mario (originally ""Jumpman"") and Donkey Kong.
Donkey Kong is a platform-action game that has Mario scale four different industrial themed levels (construction zone, cement factory, an elevator-themed level, and removing rivets from girders) in an attempt to save the damsel in distress, Pauline, from the big ape before the timer runs out.  Once the rivets are removed from the final level, Donkey Kong falls, and the two lovers are reunited.  From there, the levels start over at a higher difficulty.
Along the way, Mario must dodge a constant stream of barrels, ""living"" fireballs, and spring-weights.  Although not as powerful as in other future games, Mario can find a hammer which allows him to destroy the barrels and fireballs for a limited amount of time.  Additionally, Mario can also find Pauline's hat, purse and umbrella for additional bonus points.
Donkey Kong is also notable for being one of the first complete narratives in video game form, told through simplistic cut scenes that advance the story.  It should also be noted that in versions of the game for early 1980's consoles, Donkey Kong only used 2-3 of the original levels, with the cement factory usually omitted.","《大金刚》于1981年在街机上发布，它不仅是任天堂公司的第一款真正意义上的热门游戏，还标志着该公司两个最受欢迎的吉祥物的登场：马里奥（最初名为“跳跃人”）和大金刚。
《大金刚》是一款平台动作游戏，在游戏中，马里奥要攀爬四个不同工业主题的关卡（建筑工地、水泥厂、电梯主题关卡，以及从钢梁上拆除铆钉的关卡），试图在计时器归零之前，从这只大猩猩手中救出被困的少女宝琳。当最后一关的铆钉被拆除后，大金刚倒下，这对恋人得以重逢。此后，关卡将以更高的难度重新开始。
在游戏过程中，马里奥必须躲避源源不断的木桶、“活”火球和弹簧秤砣。虽然不像在其他后续游戏中那样强大，但马里奥可以找到一把锤子，在有限的时间内用它摧毁木桶和火球。此外，马里奥还可以找到宝琳的帽子、钱包和雨伞，以获得额外的奖励分数。
《大金刚》还因是最早以电子游戏形式呈现完整叙事的游戏之一而闻名，它通过简单的过场动画来推动故事发展。还需注意的是，在20世纪80年代早期游戏机版本的游戏中，《大金刚》通常只采用了原始关卡中的两到三个，水泥厂关卡通常会被省略。"
9d10c9956f014d95258af3413777a407,Donkey Kong Junior (Europe).zip,Donkey Kong Junior,小金刚,"Mario has kidnapped Junior's Papa!
Donkey Kong Jr. was originally released in the arcades in 1982 as a sequel to Donkey Kong.  In this game, Mario plays the antagonist, finally having captured Donkey Kong, and has put the ape in a locked cage.  As Donkey Kong Jr., players will have to make their way through four different levels (Vines, Springboard, Chains and Mario's Hideout) in an attempt to find keys to free the little monkey's Father.
Along the way, Mario will send out Snapjaws, swooping purple birds, and electric sparks in an attempt to stop Junior.  Junior can defend himself by dropping fruit found around the levels on the heads of his foes.  The more foes a piece of fruit hits in a falling sequence, the higher bonus points can be scored.
Junior can also avoid enemies more easily by grabbing hold of two chains or vines at a time to climb away faster, or by jumping over his foes.  However, any long fall or falling into the water on certain levels will mean the loss of a life for Junior.
In the final cut scene, Junior will free Donkey Kong and both will escape after giving Mario the boot.  Once all four levels are cleared, the game levels will start over at a higher difficulty.
Like the original Donkey Kong, the earlier 1980's console versions do not have all of the levels and animations from the arcade.","马里奥绑架了小金刚的爸爸！
《小金刚》最初于1982年作为《大金刚》的续作在街机上发布。在这款游戏中，马里奥扮演反派角色，最终抓住了大金刚，并把这只猿猴关进了一个锁着的笼子里。作为小金刚，玩家必须通过四个不同的关卡（藤蔓关、弹簧板关、铁链关和马里奥的藏身之处），试图找到钥匙来解救小猴子的父亲。
一路上，马里奥将派出大嘴怪、俯冲而下的紫色小鸟和电火花，试图阻止小金刚。小金刚可以通过将关卡周围找到的水果砸向敌人的头部来进行自卫。在一次下落过程中，一块水果击中的敌人越多，获得的奖励分数就越高。
小金刚还可以一次抓住两条铁链或藤蔓，以更快地爬开，或者跳过敌人，从而更轻松地避开敌人。然而，任何长时间的坠落或在某些关卡掉进水里都意味着小金刚会失去一条命。
在最后的过场动画中，小金刚将解救大金刚，在踢了马里奥一脚后，两者都将逃脱。一旦所有四个关卡都通关，游戏将以更高的难度重新开始。
和原版《大金刚》一样，80年代早期的家用机版本并没有街机版的所有关卡和动画。"
fc08700294436220a62644203a2a63f4,Double Dragon (Europe).zip,Double Dragon,双截龙,"Set in a post-apocalyptic New York, Double Dragon is the story of Billy and Jimmy Lee, twin brothers trained in the fighting style of Sou-Setsu-Ken. Together, they manage a small martial arts training school, teaching their students in self-defense. One day, Billy's girlfriend, Marian, is kidnapped off the street by the ""Black Warriors"", a savage street gang led by a man named Willy. The Black Warriors demand the Lee brothers disclose their martial arts secrets in exchange for Marian's freedom. The Lee brothers set out on a rescue mission to crush the Black Warriors and save Marian.
Using whatever techniques they have at their disposal, from the basic punches and kicks to the invulnerable elbow strike, as well any weapon that comes into their hands, the Lee brothers must pursue the gang through the city slum, industrial area and the forest before reaching their hideout to confront the big boss, Willy.","故事设定在末日之后的纽约，《双截龙》讲述了比利和吉米·李这对孪生兄弟的故事，他们习得双节拳格斗术。兄弟俩共同经营着一家小型武术培训学校，教授学生自卫技巧。一天，比利的女友玛丽安在街上被“黑武士”——一个由威利为首的残暴街头帮派绑架。黑武士要求李氏兄弟透露他们的武术秘诀，以换取玛丽安的自由。李氏兄弟踏上了营救之旅，决心粉碎黑武士帮派，拯救玛丽安。
李氏兄弟要运用他们所掌握的各种技巧，从基本的拳打脚到无敌的肘击，以及任何到手的武器。他们必须在城市贫民窟、工业区和森林中追踪这个帮派，然后抵达他们的藏身之处，与大老板威利对决。"
fd5abd103b2f1137c4b5bd6f00d0a96c,F-18 Hornet (Europe).zip,F-18 Hornet,F-18“大黄蜂”战机,"F-18 Hornet is a one-player fighter simulator in which the player pilots a Navy F-18/A Jet through a series of simulated combat situations including carrier take-offs and landings, bombings, strafings, and air combat. 
In each of four missions, you are confronted with a variety of opponents and must perform a series of combat objectives in order from the Naval Aviator rank.","《F-18“大黄蜂”战机》是一款单人飞行模拟游戏，玩家将驾驶海军F-18/A喷气式战机，经历一系列模拟战斗场景，包括航母起降、轰炸、扫射和空战。
在四个任务中，每个任务都会遇到各种对手，你必须以海军飞行员的身份依次完成一系列战斗目标。"
37b6dfe5e4116d64b5b38a3fc04250ef,Fatal Run (Europe).zip,Fatal Run,致命狂飙,"In this post-apocalyptic driving/racing game you must travel to various towns delivering medicine, while on your way to a missile base which houses a rocket that can save the world.
 
While driving through the 32 levels, you'll meet countless enemies who want to stop you from achieving your goal. Your car boasts many weapons to help you out, including dynamite, rockets, oil slicks, smoke screens, and machine guns. You can also upgrade your vehicle within the city shops. Upgrading your gas tank provides better mileage while upgrading your bumper protects you during collisions.
A password feature let's you continue where you left off.","在这款后末日驾驶/赛车游戏中，你必须前往各个城镇运送药品，同时前往一个导弹基地，那里有一枚可以拯救世界的火箭。

在穿越32个关卡的驾驶过程中，你会遇到无数想要阻止你实现目标的敌人。你的汽车配备了许多武器来帮助你，包括炸药、火箭、机油陷阱、烟雾弹和机枪。你还可以在城市商店中升级你的车辆。升级油箱可以提高续航里程，而升级保险杠可以在碰撞时保护你。
游戏的密码功能可以让你从上次中断的地方继续游戏。"
71c37728674b3a99a26cec22167eca4f,Fight Night (Europe).zip,Fight Night,热血拳击,"Fight Night is a boxing game in which players box 11 different opponents on the way to the final match with the champ, Bronx Bomber. Each boxer has unique strengths and weaknesses, along with one specialised ""super punch"". There are four different modes of play; the single-player Main Event and the multi-player Tournament (on disk/cartridge versions only), and also Training and Sparring modes. Players can also create their own boxer, setting the appearance and abilities.",《热血拳击》是一款拳击游戏，玩家在与冠军“布朗克斯轰炸机”进行最终对决的途中，要与11名不同的对手进行拳击比赛。每个拳击手都有独特的优点和缺点，还有一招专门的“超级拳”。游戏有四种不同的玩法模式：单人模式的“主要赛事”、多人模式的“锦标赛”（仅光盘/卡带版有），此外还有训练模式和对练模式。玩家还可以创建自己的拳击手，设定其外貌和能力。
abb9c3bc50123a8056591e62051f274e,Food Fight (Europe).zip,Food Fight,食物大战,"You play as Charley trying to eat an ice cream cone. But first you must avoid the chefs that are out to get you: Angelo, Zorba, Oscar, and Jacques. Avoid the food thrown at you by the chefs to get the cone. You can also throw your own food at the chefs to slow them down.",你将扮演查理，试图吃掉一个冰淇淋甜筒。但首先，你必须避开那些想抓住你的厨师：安杰洛、佐巴、奥斯卡和雅克。避开厨师们扔向你的食物，去拿到甜筒。你也可以向厨师们扔你自己的食物，来减慢他们的速度。
4947d423afd0b37056117e59e1955ef6,Galaga (Europe).zip,Galaga,小蜜蜂,"Galaga is a vertical arcade shooter from Namco.  You control a space fighter at the bottom of the screen, scrolling left and right in order to avoid oncoming bombs and kamikaze attacks from alien invaders--and to fire your own missiles to fight back!
There are an infinite number of stages to progress through.  Every third level is a ""challenge stage"" in which you have a free chance to shoot as many aliens as possible and rack up bonus points.
Certain aliens have tractor beams they can use to capture one of your ships.  If that wasn't your last ""life,"" you can try to shoot that alien down and recapture your ship, giving you two ships at once and doubling your firepower.
A summary screen appears when the game is over, giving you both your final score and you final ""hit ratio""--the number of missiles fired, enemies destroyed, and the percentage of targets hit.","《小蜜蜂》是南梦宫出品的一款纵向街机射击游戏。你将操控屏幕底部的一架太空战机，左右移动以躲避外星入侵者投下的炸弹和自杀式攻击，同时发射自己的导弹进行反击！

游戏关卡数量无限。每过两关就会进入一个“挑战关卡”，在这个关卡中，你可以尽情射击尽可能多的外星人，从而累积额外分数。

某些外星人拥有牵引光束，他们会用其俘获你的一架战机。如果这不是你最后一条“命”，你可以尝试击落那个外星人，夺回你的战机，这样你就能同时操控两架战机，火力也会翻倍。

游戏结束时会出现一个总结界面，显示你的最终得分和最终“命中率”——即发射的导弹数量、摧毁的敌人数量以及目标命中率。"
f97855659d7bd956cc2b2dc10d983bda,GATO (USA) (Proto).zip,GATO,加托号潜艇,"GATO is a submarine simulator originally released for several personal computers, such as the Apple II, Atari 8-bit, and Commodore 64. Atari had plans to port GATO to the Atari 7800 and even put together a simple demo, but it doesn't appear the game ever got beyond that stage. The demo consists of four screenshots that you can cycle through by pressing the fire button. You can download the ROM image above and run it in the MESS Atari 7800 emulator.",《加托号潜艇》是一款最初在苹果 II、雅达利 8 位机和康懋达 64 等多款个人电脑上发布的潜艇模拟游戏。雅达利曾计划将《加托号潜艇》移植到雅达利 7800 游戏机上，甚至还制作了一个简单的演示版，但这款游戏似乎从未超越那个阶段。该演示版包含四张截图，你可以通过按下射击按钮循环浏览。你可以下载上面的 ROM 镜像，并在 MESS 雅达利 7800 模拟器中运行它。
5aac76813d33e35074e843d1ae9b29e3,Hat Trick (Europe).zip,Hat Trick,帽子戏法,Hat Trick is a two-on-two hockey game based on the 1984 coin-op of the same name. Each player controls a goalie and a skater. The object is to shoot the puck into the opposing teams goal. Each game lasts two minutes.,《帽子戏法》是一款基于1984年同名街机游戏的2对2冰球游戏。每位玩家操控一名守门员和一名滑冰选手。目标是将冰球射入对方球队的球门。每场比赛时长两分钟。
f7f4d1411d390b46678a4024d4a0f521,Ikari Warriors (Europe).zip,Ikari Warriors,怒之铁拳,"A conversion of the arcade game, Ikari Warriors is a vertically scrolling action game. One or two players fight their way through a variety of terrain, such as jungles, rivers, and ruins. Along the way different weapons can be found, including machine guns, grenades, and rocket launchers.",作为街机游戏的移植版，《怒之铁拳》是一款纵向滚动的动作游戏。一名或两名玩家要在各种地形（如丛林、河流和废墟）中杀出一条血路。在此过程中，玩家可以找到不同的武器，包括机枪、手榴弹和火箭发射器。
6babf764b0aa500b3b30c7c5139fe39d,Impossible Mission (Europe).zip,Impossible Mission,不可能的任务,"You play a secret agent on a quest to stop the evil Professor
Elvin Atombender, who is believed to be tampering with national security computers. You must penetrate Atombender's stronghold, avoid his deadly robot creations, and acquire various pieces of a password to use in the main control room.
The robots, rooms, and puzzle pieces will be switched around when starting over which provides replay value.","你扮演一名特工，肩负阻止邪恶的埃尔文·阿托姆本德教授的使命。人们认为他正在篡改国家安全计算机系统。你必须潜入阿托姆本德的据点，避开他制造的致命机器人，并获取用于主控制室的密码碎片。
重新开始游戏时，机器人、房间和拼图碎片的位置会重新排列，增加了游戏的重玩价值。"
cc193bf87e2bd6aa8cbab25d29bae69e,Jinks (Europe).zip,Jinks,金克斯,"Jinks added a largely new concept to the Breakout type games,offering much freer paddle movement ( both horizontally and vertically), a horizontally scrolling screen and the ability to flip the triangular paddle as needed.
The objective is to survive on the planet Jinks - an exploration mission on this resource-rich planet has gone wrong. As hazards, there are objects that can destroy the paddle or make it smaller. There is also the ability to shake the screen if the ball is in a looping position.","《金克斯》为打砖块类游戏引入了一个全新的概念，它提供了更自由的挡板移动方式（包括水平和垂直方向）、水平滚动的屏幕，并且可以根据需要翻转三角形挡板。
游戏目标是在金克斯星球上生存下来——在这个资源丰富的星球上进行的一次探索任务出了差错。作为危险元素，有些物体可以摧毁挡板或使其变小。如果球陷入循环状态，还可以晃动屏幕。"
727fd4d0ccabbafa3624a488eb6a527e,Joust (Europe).zip,Joust,骑士飞行大战,"In Joust, players take control of a knight with a lance who rides their flying ostrich (or stork, for Player 2) to do battle against computer-controlled evil knights who ride atop vultures.
Players must flap their steed's wings to hit the enemy from a higher jousting point to destroy the vulture and its rider. Once the enemy has been hit, an egg falls to one of the platforms below. The heroic knights must destroy the eggs before they hatch and release new and increasingly more difficult knights. The three strengths of enemy knights are Bounder (red knight), Hunter (white knight), and Shadow Lord (blue knight). These enemy knights are not the only challenge to be found in the game. Players must also contend with crumbling platforms, lava trolls who attempt to pull knights into the fire, and the dreaded ""unbeatable""(?) pterodactyl.
The game was novel for its time for being one of the few two-player simultaneous games in the arcade.","在《骑士飞行大战》中，玩家将操控一名手持长矛的骑士，骑着会飞的鸵鸟（玩家2操控的是鹳），与电脑控制的、骑在秃鹫上的邪恶骑士作战。
玩家必须扇动坐骑的翅膀，从更高的位置发起冲锋，击中敌人，摧毁秃鹫及其骑手。敌人被击中后，一颗蛋会落到下方的某个平台上。英勇的骑士必须在蛋孵化出越来越难对付的新骑士之前将其摧毁。敌方骑士有三种类型：跳跃者（红骑士）、猎手（白骑士）和暗影领主（蓝骑士）。这些敌方骑士并非游戏中唯一的挑战。玩家还必须应对摇摇欲坠的平台、试图将骑士拖入火中的熔岩巨魔，以及可怕的“无敌”（？）翼龙。
这款游戏在当时颇具新意，是街机中为数不多的支持双人同时游玩的游戏之一。"
0b370db81539946bf8adb241fcfe6d23,Karateka (Europe).zip,Karateka,空手道小子,"The evil Akuma has destroyed your homeland, killed many of your friends and kidnapped your Princess Mariko. Fortunately, you are skilled in Martial Arts, so your inevitable quest to reach Akuma's palace has a chance of success.
The game is viewed from the side and features a succession of increasingly-difficult opponents. All the standard karate kicks and punches are available to both you and your foes. The game's design was serious and realistic, and the game featured lots of cutscenes to develop the story.","邪恶的阿库玛摧毁了你的家园，杀害了你的许多朋友，并绑架了你的公主真理子。幸运的是，你精通武术，因此你前往阿库玛宫殿的必然之旅有成功的机会。
游戏采用侧面视角，有一系列难度逐渐增加的对手。你和你的敌人都可以使用所有标准的空手道踢击和拳击动作。游戏的设计严肃且逼真，还有许多过场动画来推动剧情发展。"
347f4ae24039c766def376e75288a49b,Klax (USA) (Proto).zip,Klax,方块接龙,"An action/puzzle game, the object is to catch assorted color falling tiles and create rows, columns, or diagonals of a single color. Each level requires a different pattern to be made, and the tiles fall faster, more at a time, and in an increasing number of colors as the game progresses.",这是一款动作/益智游戏，目标是接住各种颜色的下落方块，并组成单色的行、列或对角线。每一关都需要组成不同的图案，随着游戏的进行，方块下落速度会加快，每次下落的数量会增多，颜色种类也会增加。
2ea82f3b3baff509c79fb3f26824e5df,Kung-Fu Master (Europe).zip,Kung-Fu Master,功夫大师,"A conversion of the arcade game of the same name, which itself is loosely based on a movie, Kung-Fu Master is a side scrolling action game for one or two players, who alternate turns.
Mr. X has captured the pickpocket Sylvia and it is up to Thomas, a kung-fu master who owns a restaurant, to get her back. She is located on the top floor of Mr. X's castle and Thomas will need to fight his way to the top. Of course, this won't be easy as each floor has many opponents to get past and a floor boss at the end of each level. 
Thomas is able to move left and right, jump, duck, and punch and kick. Enemy projectiles such as knives can be kicked in the air to rebound them towards the enemy. On the top floor resides Mr. X himself.","这是一款同名街机游戏的移植版，该街机游戏本身大致改编自一部电影。《功夫大师》是一款供一到两名玩家轮流游玩的横版动作游戏。
X先生抓走了扒手西尔维娅，拯救她的重任落在了经营着一家餐馆的功夫大师托马斯身上。西尔维娅被关押在X先生城堡的顶层，托马斯需要一路战斗到那里。当然，这并不容易，因为每层楼都有许多对手需要击败，而且每一关的最后还有楼层首领。
托马斯可以左右移动、跳跃、下蹲、出拳和踢腿。像飞刀这样的敌人投射物可以在空中被踢回，反弹向敌人。X先生本人就住在顶层。"
b48ed42f3bab50525135aaa03b33f420,Mario Bros. (Europe).zip,Mario Bros.,马里奥兄弟,"Mario and Luigi, the best plumbers in the world, have a real job on their hands. A host of characters have taken over the sewers, and the brothers must clear them out of the pipes.
The platform puzzle which first introduced Luigi to the world has both single and multiplayer action with two differing game types, but with the same objective.
Crabs, turtles and fighter flies must be cleared out by jumping underneath the platform they sit on, then kicking them away. Each level is cleared when a set number of coins is collected.
For the two player mode, the first to collect the set amount of coins wins.","马里奥和路易吉，这两位世界上最出色的水管工，手头有一项艰巨的任务。一群角色霸占了下水道，兄弟俩必须把他们从管道里清理出去。
这款首次将路易吉介绍给全世界的平台解谜游戏，既有单人模式，也有多人模式，包含两种不同的游戏类型，但目标是一致的。
玩家必须跳到螃蟹、乌龟和战斗蝇所在平台的下方，然后把它们踢走，以此来清除这些敌人。当收集到一定数量的金币时，即可通关每一关。
在双人模式中，率先收集到规定数量金币的玩家获胜。"
6125fd458821ac48d838c5a7637b0c96,Mat Mania Challenge (Europe).zip,Mat Mania Challenge,摔跤狂热挑战,"Tie up those wrestling boots and climb into the Atari 
Wrestling Federation Championship ring. Based on the Technos coin-op of 1985, Mat Mania challenge features two player head-to-head action, or a one player journey to the championship belt. Each match lasts three minutes. The object is to either outscore, pin, or get your opponent counted out. You can perform such moves as the Overhead Slam or the Piledriver and many more; but your opponent has the same abilities.",系紧你的摔跤靴，登上雅达利摔跤联盟锦标赛的擂台。这款游戏基于1985年Technos的街机游戏，《摔跤狂热挑战》支持双人对战，也有单人挑战冠军腰带的模式。每场比赛持续三分钟。目标是在得分上胜过对手、将对手压制在地，或者让对手被裁判判负离场。你可以施展诸如过肩摔或打桩机摔等多种招式；不过你的对手也有同样的能力。
bb2f3ad5068c21599b95c4a150304fdc,Mean 18 Ultimate Golf (Europe).zip,Mean 18 : Ultimate Golf,疯狂18洞：终极高尔夫,"Pebbele Beach and St. Andrews are two of the courses on offer in this golf simulation, released in the early years of 16-bit technology. The three-click control system was used, whereby the first click starts the swing, the second sets the power, and the third sets draw or fade.
Beginner and Expert difficulty options are given - the latter mode has more pronounced draw and fade effects, making the timing of the third click even more crucial. You can also choose between regular and professional tees - in the latter option the distance on the holes is longer, and the computer doesn't choose the best club automatically. Because long drives aren't a crucial aspect of many of the holes, the Begginer/Expert setting is a bigger factor on your likely scoring. A uniquie feature for the day was the course designer, which was quite versatile with practice.","这款高尔夫模拟游戏于16位技术早期发布，其中包含卵石滩和圣安德鲁斯等球场。游戏采用三点击控制系统，即第一次点击开始挥杆，第二次点击设置力度，第三次点击设置左曲球或右曲球。

游戏提供初学者和专家两种难度选项——后者的左曲球和右曲球效果更明显，这使得第三次点击的时机更为关键。你还可以在普通发球台和专业发球台之间进行选择——选择专业发球台时，球洞距离更远，且电脑不会自动选择最佳球杆。由于在许多球洞，远距离击球并非关键因素，因此初学者/专家难度设置对得分的影响更大。在当时，该游戏的一大独特之处是球场设计功能，经过练习后，这个功能相当实用。"
